"1","1381","F","2602-08-20 00:00:00.0","2684-02-09 00:00:00.0"
"2","12775","F","2755-06-01 00:00:00.0","2819-12-24 00:00:00.0"
"3","7977","F","3274-10-16 00:00:00.0","3336-01-19 00:00:00.0"
"4","22292","F","2793-01-19 00:00:00.0","2878-08-12 00:00:00.0"
"5","21262","F","2534-12-11 00:00:00.0","2633-03-13 00:00:00.0"
"6","2346","F","2550-02-06 00:00:00.0","2634-07-25 00:00:00.0"
"7","13601","F","2436-08-02 00:00:00.0","2516-01-06 00:00:00.0"
"8","21743","F","2979-06-08 00:00:00.0","3072-01-05 00:00:00.0"
"9","12611","F","2890-06-28 00:00:00.0","2969-06-01 00:00:00.0"
"10","9059","F","2529-08-07 00:00:00.0","2623-02-15 00:00:00.0"
"11","20007","F","3382-04-07 00:00:00.0","3462-01-22 00:00:00.0"
"12","14432","F","2906-12-15 00:00:00.0","2947-01-08 00:00:00.0"
"13","417","F","3037-12-22 00:00:00.0","3088-03-20 00:00:00.0"
"14","6710","F","2784-08-09 00:00:00.0","2849-03-01 00:00:00.0"
"15","11438","F","2641-07-23 00:00:00.0","2684-01-08 00:00:00.0"
"16","4140","F","2579-01-17 00:00:00.0","2647-04-01 00:00:00.0"
"17","15498","F","2676-05-28 00:00:00.0","2716-05-12 00:00:00.0"
"18","28548","F","2875-07-04 00:00:00.0","2961-06-20 00:00:00.0"
"19","11349","F","2578-06-02 00:00:00.0","2631-05-30 00:00:00.0"
"20","4252","F","2858-11-08 00:00:00.0","2942-10-19 00:00:00.0"
"21","28156","F","3153-08-21 00:00:00.0","3242-03-10 00:00:00.0"
"22","25151","F","2561-11-15 00:00:00.0","2644-12-14 00:00:00.0"
"23","14851","F","3131-03-20 00:00:00.0","3206-03-06 00:00:00.0"
"24","20801","F","2524-08-01 00:00:00.0","2590-04-07 00:00:00.0"
"25","18581","F","2843-07-31 00:00:00.0","2931-03-09 00:00:00.0"
"26","14408","F","3170-12-15 00:00:00.0","3243-07-31 00:00:00.0"
"27","23468","F","2986-04-24 00:00:00.0","3069-10-20 00:00:00.0"
"28","23335","F","2486-01-09 00:00:00.0","2562-11-09 00:00:00.0"
"29","3818","F","2512-01-11 00:00:00.0","2548-09-12 00:00:00.0"
"30","5353","F","2736-12-30 00:00:00.0","2826-07-07 00:00:00.0"
"31","20446","F","2664-07-22 00:00:00.0","2760-04-11 00:00:00.0"
"32","10305","F","2889-04-19 00:00:00.0","2953-12-30 00:00:00.0"
