"1","21122","M","2906-06-21 00:00:00.0","2977-03-27 00:00:00.0"
"2","26353","M","2767-02-06 00:00:00.0","2830-02-28 00:00:00.0"
"3","14585","M","3252-12-21 00:00:00.0","3293-07-22 00:00:00.0"
"4","3469","M","2835-06-17 00:00:00.0","2876-09-18 00:00:00.0"
"5","106","M","2957-12-16 00:00:00.0","2993-07-31 00:00:00.0"
"6","1113","M","2627-12-08 00:00:00.0","2674-03-19 00:00:00.0"
"7","23748","M","2497-04-11 00:00:00.0","2546-03-15 00:00:00.0"
"8","27730","M","2714-08-22 00:00:00.0","2796-11-24 00:00:00.0"
"9","21995","M","2908-09-05 00:00:00.0","2934-05-28 00:00:00.0"
"10","21216","M","3154-09-20 00:00:00.0","3216-01-01 00:00:00.0"
"11","12607","M","2933-08-20 00:00:00.0","2979-11-17 00:00:00.0"
"12","25283","M","3346-06-18 00:00:00.0","3406-04-19 00:00:00.0"
"13","12754","M","2903-06-26 00:00:00.0","2941-04-11 00:00:00.0"
"14","13890","M","3167-10-14 00:00:00.0","3199-08-23 00:00:00.0"
"15","16129","M","3313-02-22 00:00:00.0","3400-01-07 00:00:00.0"
"16","24697","M","3363-07-09 00:00:00.0","3408-11-04 00:00:00.0"
"17","6964","M","2493-05-28 00:00:00.0","2567-11-08 00:00:00.0"
"18","5768","M","2793-08-21 00:00:00.0","2879-02-07 00:00:00.0"
"19","29132","M","3401-01-25 00:00:00.0","3490-06-06 00:00:00.0"
"20","29151","M","3016-02-12 00:00:00.0","3099-09-03 00:00:00.0"
"21","4107","M","2882-05-07 00:00:00.0","2972-05-29 00:00:00.0"
"22","12752","M","3209-08-28 00:00:00.0","3291-03-03 00:00:00.0"
"23","9999","M","3320-03-05 00:00:00.0","3364-01-03 00:00:00.0"
"24","23258","M","2874-07-15 00:00:00.0","2951-09-28 00:00:00.0"
"25","8364","M","3009-05-23 00:00:00.0","3055-12-24 00:00:00.0"
"26","22083","M","2732-11-11 00:00:00.0","2822-05-25 00:00:00.0"
"27","10482","M","2828-10-18 00:00:00.0","2896-08-02 00:00:00.0"
"28","22724","M","2941-11-21 00:00:00.0","3016-05-27 00:00:00.0"
"29","5072","M","2991-07-11 00:00:00.0","3036-09-20 00:00:00.0"
"30","2690","M","3159-02-27 00:00:00.0","3206-04-26 00:00:00.0"
"31","22916","M","2607-12-10 00:00:00.0","2683-04-03 00:00:00.0"
"32","29324","M","3319-10-14 00:00:00.0","3364-06-07 00:00:00.0"
"33","19855","M","2633-07-20 00:00:00.0","2725-12-30 00:00:00.0"
"34","10568","M","2919-03-21 00:00:00.0","3003-04-28 00:00:00.0"
"35","4594","M","2838-10-14 00:00:00.0","2891-11-11 00:00:00.0"
"36","20742","M","2997-02-16 00:00:00.0","3081-07-15 00:00:00.0"
"37","17828","M","2431-10-14 00:00:00.0","2506-08-29 00:00:00.0"
"38","12844","M","2897-05-05 00:00:00.0","2953-04-10 00:00:00.0"
"39","636","M","3100-03-21 00:00:00.0","3182-11-14 00:00:00.0"
"40","29715","M","3441-11-25 00:00:00.0","3441-11-27 00:00:00.0"
"41","29903","M","3087-06-23 00:00:00.0","3149-11-20 00:00:00.0"
"42","9","M","2943-02-28 00:00:00.0","2984-12-17 00:00:00.0"
"43","10366","M","2493-02-09 00:00:00.0","2579-08-01 00:00:00.0"
"44","356","M","3174-11-09 00:00:00.0","3233-10-10 00:00:00.0"
"45","14358","M","3244-12-03 00:00:00.0","3339-03-31 00:00:00.0"
"46","16159","M","2624-02-28 00:00:00.0","2713-03-24 00:00:00.0"
"47","6933","M","3319-03-14 00:00:00.0","3355-11-29 00:00:00.0"
"48","3673","M","3331-02-19 00:00:00.0","3403-03-28 00:00:00.0"
"49","28327","M","2624-10-29 00:00:00.0","2712-10-12 00:00:00.0"
"50","10552","M","2959-11-15 00:00:00.0","3035-10-07 00:00:00.0"
"51","19736","M","3408-03-30 00:00:00.0","3468-03-09 00:00:00.0"
"52","5966","M","2740-01-19 00:00:00.0","2810-12-19 00:00:00.0"
"53","28896","M","2906-06-01 00:00:00.0","2972-02-25 00:00:00.0"
"54","28927","M","2990-10-26 00:00:00.0","3067-06-04 00:00:00.0"
"55","29070","M","3216-08-20 00:00:00.0","3300-03-18 00:00:00.0"
"56","25449","M","3116-11-21 00:00:00.0","3185-05-31 00:00:00.0"
"57","26838","M","2573-11-13 00:00:00.0","2654-08-03 00:00:00.0"
"58","9077","M","2734-08-22 00:00:00.0","2775-03-02 00:00:00.0"
"59","22723","M","3350-08-26 00:00:00.0","3410-03-16 00:00:00.0"
"60","21380","M","3386-06-05 00:00:00.0","3470-09-01 00:00:00.0"
"61","705","M","3246-01-18 00:00:00.0","3314-11-23 00:00:00.0"
"62","7728","M","3441-12-14 00:00:00.0","3491-04-16 00:00:00.0"
"63","26184","M","2588-03-28 00:00:00.0","2653-10-18 00:00:00.0"
"64","27023","M","2915-08-18 00:00:00.0","2982-01-02 00:00:00.0"
"65","27056","M","2818-07-26 00:00:00.0","2895-12-31 00:00:00.0"
"66","1652","M","3329-04-24 00:00:00.0","3411-02-01 00:00:00.0"
"67","27255","M","3410-03-06 00:00:00.0","3487-10-19 00:00:00.0"
"68","17722","M","2675-09-12 00:00:00.0","2765-03-13 00:00:00.0"
